Оriginal element	FHIR element					Flags		Cardinality	Example	Example	Type	Description & Constraints	
	identifier	All slices					Σ	0..*			Identifier	Бизнес-идентификатор этого лекарства	
		identifier:uzpharmInfo				S						Система выдачи разрешений на ввоз фармацевтической продукции в Узбекистан	
			system			S		1..1	https://uzpharminfo.uz 		uri	Система Дармон - uzpharminfo.uz => название системы, в которой Регистрационное Удостоверение 	
			type =>					1..1			CodeableConcept	Формирование данных в зависимости от того, какой тип идентификатора приходит	
				coding									
					system			1..1	https://dhp.uz.terminology/CodeSystem/ID-type 		uri	Типы идентификаторов лекарств	
					code 			1..1	registration_number		code	Идентификационные коды для фармацевтической продукции (например, маркировка или GTIN)	
					display			1..1	Registration Certificate		string	Показать, какой тип идентификатора используется	
			use			?!	Σ	0..1	официальный		code	"обычный | официальный | временный | вторичный | старый (если известен)
Привязка: IdentifierUse (обязательно)"	
			value 			S	Σ	1…1	DV/M 02189/07/18		string	Номер Регистрационное Удостоверение 	
		 identifier: AsilBelgisi										Система «AsilBelgisi» — это система маркировки продукции, импортируемой в Узбекистан.	
			system			S		1..1	https://mobile-api.aslbelgisi.uz 		uri	URL, по которому идентификатор будет получит	
			type =>					1..1				Формирование данных в зависимости от того, какой тип идентификатора приходит	
				coding									
					system			1..1	https://dhp.uz.terminology/CodeSystem/ID-type 		uri	Типы идентификаторов лекарств	
					code 			1..1	gtin		code 	Идентификационные коды для фармацевтической продукции (например, маркировка или GTIN)	
					display			1..1	Глобальный номер торговой единицы		string	Показать, какой тип идентификатора используется	
			use			?!	Σ	0..1	официальный		code	"обычный | официальный | временный | вторичный | старый (если известен)
Привязка: IdentifierUse (обязательно)"	
			value 			S	Σ	1…1	4603276012294		string	Номер GTIN или Маркировка	
	code =>											Включены международные непатентованные наименования лекарственных средств и анатомо-терапевтическо-химическая классификация лекарственных средств.	
		coding						0..*			Coding	"Ввести коды ЛС по АТХ и МНН.
Coding здесь является массивом"	"""code"": {
    ""coding"": [
      {
        ""system"": ""http://www.whocc.no/atc"",
        ""code"": ""N02BE01"",
        ""display"": ""Paracetamol""
      },
      {
        ""system"": ""https://nsi.eaeunion.org/medications"",
        ""code"": ""123456"",
        ""display"": ""Парацетамол 500 мг, таблетки""
      }
    ],
    ""text"": ""Paracetamol""
  }"
			system 			S		0..1	http://dhp.uz.terminology/CodeSystem/atc 	https://nsi.eaeunion.org/	uri 	Для ввода кодов ATX и MNN для фармацевтической продукции используются два разных стандарта: Евразийской экономической комиссии и локальный код.	
			code			S		0..1	N02BE01	005325	code	"уникальный идентификатор вещества АТХ или МНН
Binding: АТХ  и МНН"	
			display			S		0..1	Paracetamol	Paracetamol	string	Международные непатентованные наименования связаны с кодексом.	
		text				S		0.1	Paratsetamol tabletkalari 500 mg №10	Paratsetamol tabletkalari 500 mg №10	string	В этом разделе указаны торговые наименования фармацевтической продукции.	
	status 					S?!	Σ	0..1				"active | inactive | entered-in-error
Binding: Medication Status Codes (Required)"	
	marketingAuthorizationHolder						Σ	0..1	"""holder"": {
                    ""holder_id"": ""8143"",
                    ""holder_name"": ""ФГУП Московский эндокринный завод1 Российская Федерация"",
                    ""holder_region_id"": ""10478"",
                    ""holder_region"": ""Российская Федерация""
                }"	"""holder"": {
                    ""holder_id"": ""8994"",
                    ""holder_name"": ""РУП Белмедпрепараты Республика Беларусь"",
                    ""holder_region_id"": ""10620"",
                    ""holder_region"": ""Республика Беларусь""
                }"	Reference (Organization)	Организация, имеющая разрешение на продажу лекарственных средств	
	doseForm => 					S		0..1			CodeableConcept	"порошок | таблетки | капсула +
Binding: doseForm
"	
		coding						0..*			coding	Указывает на ваш локальный CodeSystem лекарственных форм (иерархический справочник).	
			system 			S		0..1	http://dhp.uz.terminlogy/CodeSystem/doseForm 	http://dhp.uz.terminlogy/CodeSystem/doseForm	uri 	URL-ссылка на справочник лекарственных форм	
			code			S		0..1	TAB101	SLT101	code	Локальный код формы дозы	
