	Name		Flags		Cardinality	Example	Example	Type	Description & Constraints		ValueSets																	
	Immunization		TU					DomainResource	Информация о событии иммунизации                                     Элементы, определённые в родительских ресурсах: id, meta, implicitRules, language, text, contained, extension, modifierExtension		System	CodeSystem	Code	Display														
	Identifier		Σ	D	0..*			identifier	Бизнес-идентификатор		http://hl7.org/fhir/event-status	ImmunizationStatusCodes	 completed,entered-in-error, not-done 	Статус вакцинации														
	basedOn		 Σ 	D	0..*			Reference(CarePlan | MedicationRequest | ServiceRequest | ImmunizationRecommendation	Право, на котором основывается мероприятие по иммунизации		http://terminology.hl7.org/CodeSystem/v3-ActReason	ImmunizationStatusReasonCodes	 IMMUNE, MEDPREC,  OSTOCK, PATOBJ ,  PHILISOP, RELIG,VACEFF,VACSAF	Логическое определение содержания														
	 status		?!Σ	D	1..1	completed	In progress	code	"завершено  введено с ошибкой  не выполнено
Binding (required): http://hl7.org/fhir/event-status"		http://hl7.org/fhir/ValueSet/vaccine-code                                                                                                                                                                                         https://browser.ihtsdotools.org/?perspective=full&conceptId1=404684003&edition=MAIN/2026-01-01&release=&languages=en                                                                                	VaccineAdministeredValueSet	все коды	Идентифицирует введенное вакцинное вещество — коды SNOMED CT														
	 statusReason			D	0..1	 IMMUNE	 MEDPREC 	CodeableConcept	"Указывает срочность встречи
Binding (required):http://terminology.hl7.org/5.1.0/CodeSystem-v3-ActReason.html ,https://browser.ihtsdotools.org/?perspective=full&conceptId1=404684003&edition=MAIN/2026-02-01&release=&languages=en"		http://terminology.hl7.org/CodeSystem/immunization-origin	"	ImmunizationOriginCodes"	 provider,record, recall,school	Набор значений  которая состоит из или содержит концепции для поддержки описания источника данных, когда отчет о событии иммунизации не основан на информации от лица, субъекта или организации, которые ввели вакцину.														
	 vaccineCode		Σ 	D	1..1	871722007	1340018008	CodeableConcept 	"Набор значений «Введённая вакцина»
Binding(example):  http://hl7.org/fhir/ValueSet/vaccine-code                                                                                
                https://browser.ihtsdotools.org/?perspective=full&conceptId1=404684003&edition=MAIN/2026-01-01&release=&languages=en                                                                                "		http://terminology.hl7.org/5.1.0/CodeSystem-v3-ActSite.html	CodesForImmunizationSiteOfAdministration	LA , RA,LT,RT	Значение,  содержит концепции, поддерживающие описание участка тела, где была сделана вакцинация. 														
	administeredProduct			D	0..1			CodeableReference(Medication)	Продукт, который был введен		http://www.snomed.org/	ImmunizationRouteCodes	36673005, 14747002	 Cодержит концепции для поддержки описания административных маршрутов, используемых во время вакцинации														
	 lotNumber			D	0..1			string	Номер серии вакцины		http://terminology.hl7.org/5.1.0/CodeSystem-immunization-subpotent-reason.html	"	ImmunizationSubpotentReason"	 partialdose,  coldchainbreak,  recall,  adversestorage,  expired	Набор значений которая состоит из или содержит концепции для поддержки описания причины, по которой доза считается субпотенциальной.														
	expirationDate			D	0..1			date	Срок годности вакцины		http://terminology.hl7.org/5.1.0/CodeSystem-immunization-funding-source.html	"		ImmunizationFundingSource"	"private, public,publicly-funded
privately-funded"	Набор значений  которая состоит из или содержит концепции для поддержки описания источника введенной вакцины. 														
	patient		Σ	D	1..1			Reference(Patient)	Кто был вакцинирован		http://www.snomed.org/	ImmunizationTargetDiseaseCodes	все коды	Набор значений  оторая состоит из или содержит концепции для поддержки описания заболевания, против которого вводится доза. Этот набор значений предоставляется в качестве наводящего примера и включает концепции SNOMED CT из иерархии 64572001 (Болезнь).														
