LocalCode	Equivalence	Code	English	Русский	O‘zbekcha (lotin)
proce-0001-00001	source-is-narrower-than-target	57942008	Amplipulse therapy (SMC-therapy)	Амплипульстерапия (СМТ-терапия)	Amplipulsterapiya
proce-0001-00002	source-is-narrower-than-target	57485005	Advanced oxygen therapy	Аэроионотерапия	Aeroionterapiya
proce-0001-00003	source-is-broader-than-target	18678000	Barotherapy	Баротерапия	Baroterapiya
proce-0001-00004	equivalent	46903006	Hydrotherapy	Водолечение	Suv muolajasi
proce-0001-00005	equivalent	46903006	Therapeutic baths	Ванны лекарственные	Dorivor vannalar
proce-0001-00006	source-is-narrower-than-target	46903006	Hydrogalvanic baths	Ванны гидрогальванические	Gidrogalvanik vannalar
proce-0001-00007	source-is-narrower-than-target	46903006	Mineral Baths	Ванны минеральные	Mineral vannalar
proce-0001-00008	source-is-narrower-than-target	46903006	Hydrosulfuric baths	Ванны сероводородные	Vodorod sulfidli vannalar
proce-0001-00009	source-is-narrower-than-target	46903006	Radon baths	Ванны радоновые	Rodon vannalar
proce-0001-00010	source-is-narrower-than-target	46903006	Gas baths	Ванны газовые	Gaz vannalar
proce-0001-00011	source-is-narrower-than-target	46903006	Gas bath (oxygen)	Ванна газовая (кислород)	Gazli vanna(kislorod)
proce-0001-00012	source-is-narrower-than-target	46903006	Gas bath (carbon)	Ванна газовая (карбонат)	Gazli vanna(karbonat angidrid)
proce-0001-00013	source-is-narrower-than-target	46903006	Gas bath (nitrogen)	Ванна газовая (азот)	Gazli vanna(azot)
proce-0001-00014	source-is-narrower-than-target	46903006	Aromatic baths	Ванны ароматические	Xushbo‘y vannalar
proce-0001-00015	source-is-narrower-than-target	46903006	Contrast baths	Ванны контрастные	Kontrast vannalar
proce-0001-00016	source-is-narrower-than-target	46903006	Vortex baths	Ванны вихревые	Uyurmali vannalar
proce-0001-00017	source-is-narrower-than-target	46903006	Dry air baths	Ванны суховоздушные	Quruq havoli vannalar
proce-0001-00018	source-is-narrower-than-target	46903006	Mud baths	Грязевые ванны	Loyli vannalar
proce-0001-00019	source-is-narrower-than-target	46903006	Air bubble baths (pearl baths)	Ванны воздушно-пузырьковые (жемчужные)	Havo pufakchali vannalar (marvaridli)
proce-0001-00020	source-is-narrower-than-target	46903006	Subaquatic intestinal bath	Ванна субаквальная кишечная	Subakval ichak vannasi
proce-0001-00021	source-is-narrower-than-target	46903006	Iodine-bromine bath	Йодобромная ванна	Yodbromli vanna
proce-0001-00022	source-is-narrower-than-target	46903006	Sand baths	Песочные ванны	Qumli vannalar
proce-0001-00023	source-is-narrower-than-target	46903006	Therapeutic shower	Душ лечебный	Davolovchi dush
proce-0001-00024	source-is-narrower-than-target	46903006	Underwater massage shower	Подводный душ-массаж	Suv osti dush-massaji
proce-0001-00025	source-is-narrower-than-target	46903006	Underwater spinal traction	Подводное вытяжение позвоночника	Umurtqa pog‘onasini suv ostida cho‘zish
proce-0001-00026	source-is-narrower-than-target	46903006	Galvanization	Гальванизация	Galvanizatsiya
proce-0001-00027	related-to	31394004	Heliotherapy	Гелиотерапия	Gelioterapiya
proce-0001-00028	source-is-broader-than-target	440011007	Hypoxitherapy	Гипокситерапия	Gipoksiterapiya
proce-0001-00029	source-is-broader-than-target	229574004	Mud treatment	Грязелечение	Loy bilan davolash
proce-0001-00030	source-is-narrower-than-target	46903006	Halotherapy	Галотерапия	Galoterapiya
proce-0001-00031	source-is-narrower-than-target	46903006	Galvanic-mud therapy	Гальваногрязелечение	Galvanik loy bilan davolash
proce-0001-00032	source-is-narrower-than-target	46903006	Mud inductothermy	Грязеиндуктотермия	Loyqa induktotermiya
